Node layout:
  Node1 (32B target): gpua068  →  http://gpua068:8000/v1
  Node2 (2B draft):   gpua100  →  http://gpua100:8001/v1
Wed May 13 17:29:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.148.08             Driver Version: 570.148.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:07:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:46:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:85:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C7:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Checking model weights...
Model weights found.
All pre-flight checks passed.
=== Manual token-level spec decode (32B target + 2B draft, 2 nodes) ===
=== Starting 32b_target on gpua068:8000 (TP=4 max_model_len=default) ===
=== Starting 2b_draft on gpua100:8001 (TP=1 max_model_len=131072) ===
Waiting for 32B target at http://gpua068:8000/v1 ...
  round 4588: k=5  accepted=5  α_round=1.000  thinking_toks≈27528  ...
  round 4589: k=5  accepted=5  α_round=1.000  thinking_toks≈27534  ...
  round 4590: k=5  accepted=5  α_round=1.000  thinking_toks≈27540  ...
  round 4591: k=5  accepted=5  α_round=1.000  thinking_toks≈27546  ...
  round 4592: k=5  accepted=5  α_round=1.000  thinking_toks≈27552  ...
  round 4593: k=5  accepted=5  α_round=1.000  thinking_toks≈27558  ...
  round 4594: k=5  accepted=5  α_round=1.000  thinking_toks≈27564  ...
  round 4595: k=5  accepted=5  α_round=1.000  thinking_toks≈27570  ...
  round 4596: k=5  accepted=5  α_round=1.000  thinking_toks≈27576  ...
  round 4597: k=5  accepted=5  α_round=1.000  thinking_toks≈27582  ...
  round 4598: k=5  accepted=5  α_round=1.000  thinking_toks≈27588  ...
  round 4599: k=5  accepted=5  α_round=1.000  thinking_toks≈27594  ...
  round 4600: k=5  accepted=5  α_round=1.000  thinking_toks≈27600  ...
  round 4601: k=5  accepted=5  α_round=1.000  thinking_toks≈27606  ...
  round 4602: k=5  accepted=5  α_round=1.000  thinking_toks≈27612  ...
  round 4603: k=5  accepted=5  α_round=1.000  thinking_toks≈27618  ...
  round 4604: k=5  accepted=5  α_round=1.000  thinking_toks≈27624  ...
  round 4605: k=5  accepted=5  α_round=1.000  thinking_toks≈27630  ...
  round 4606: k=5  accepted=5  α_round=1.000  thinking_toks≈27636  ...
  round 4607: k=5  accepted=5  α_round=1.000  thinking_toks≈27642  ...
  round 4608: k=5  accepted=5  α_round=1.000  thinking_toks≈27648  ...
  round 4609: k=5  accepted=5  α_round=1.000  thinking_toks≈27654  ...
  round 4610: k=5  accepted=5  α_round=1.000  thinking_toks≈27660  ...
  round 4611: k=5  accepted=5  α_round=1.000  thinking_toks≈27666  ...
  round 4612: k=5  accepted=5  α_round=1.000  thinking_toks≈27672  ...
  round 4613: k=5  accepted=5  α_round=1.000  thinking_toks≈27678  ...
  round 4614: k=5  accepted=5  α_round=1.000  thinking_toks≈27684  ...
  round 4615: k=5  accepted=5  α_round=1.000  thinking_toks≈27690  ...
  round 4616: k=5  accepted=5  α_round=1.000  thinking_toks≈27696  ...
  round 4617: k=5  accepted=5  α_round=1.000  thinking_toks≈27702  ...
  round 4618: k=5  accepted=5  α_round=1.000  thinking_toks≈27708  ...
  round 4619: k=5  accepted=5  α_round=1.000  thinking_toks≈27714  ...
  round 4620: k=5  accepted=5  α_round=1.000  thinking_toks≈27720  ...
  round 4621: k=5  accepted=5  α_round=1.000  thinking_toks≈27726  ...
  round 4622: k=5  accepted=5  α_round=1.000  thinking_toks≈27732  ...
  round 4623: k=5  accepted=5  α_round=1.000  thinking_toks≈27738  ...
  round 4624: k=5  accepted=5  α_round=1.000  thinking_toks≈27744  ...
  round 4625: k=5  accepted=5  α_round=1.000  thinking_toks≈27750  ...
  round 4626: k=5  accepted=5  α_round=1.000  thinking_toks≈27756  ...
  round 4627: k=5  accepted=5  α_round=1.000  thinking_toks≈27762  ...
  round 4628: k=5  accepted=5  α_round=1.000  thinking_toks≈27768  ...
  round 4629: k=5  accepted=5  α_round=1.000  thinking_toks≈27774  ...
  round 4630: k=5  accepted=5  α_round=1.000  thinking_toks≈27780  ...
  round 4631: k=5  accepted=5  α_round=1.000  thinking_toks≈27786  ...
  round 4632: k=5  accepted=5  α_round=1.000  thinking_toks≈27792  ...
  round 4633: k=5  accepted=5  α_round=1.000  thinking_toks≈27798  ...
  round 4634: k=5  accepted=5  α_round=1.000  thinking_toks≈27804  ...
  round 4635: k=5  accepted=5  α_round=1.000  thinking_toks≈27810  ...
  round 4636: k=5  accepted=5  α_round=1.000  thinking_toks≈27816  ...
  round 4637: k=5  accepted=5  α_round=1.000  thinking_toks≈27822  ...
  round 4638: k=5  accepted=5  α_round=1.000  thinking_toks≈27828  ...
  round 4639: k=5  accepted=5  α_round=1.000  thinking_toks≈27834  ...
  round 4640: k=5  accepted=5  α_round=1.000  thinking_toks≈27840  ...
  round 4641: k=5  accepted=5  α_round=1.000  thinking_toks≈27846  ...
  round 4642: k=5  accepted=5  α_round=1.000  thinking_toks≈27852  ...
  round 4643: k=5  accepted=5  α_round=1.000  thinking_toks≈27858  ...
  round 4644: k=5  accepted=5  α_round=1.000  thinking_toks≈27864  ...
  round 4645: k=5  accepted=5  α_round=1.000  thinking_toks≈27870  ...
  round 4646: k=5  accepted=5  α_round=1.000  thinking_toks≈27876  ...
  round 4647: k=5  accepted=5  α_round=1.000  thinking_toks≈27882  ...
  round 4648: k=5  accepted=5  α_round=1.000  thinking_toks≈27888  ...
  round 4649: k=5  accepted=5  α_round=1.000  thinking_toks≈27894  ...
  round 4650: k=5  accepted=5  α_round=1.000  thinking_toks≈27900  ...
  round 4651: k=5  accepted=5  α_round=1.000  thinking_toks≈27906  ...
  round 4652: k=5  accepted=5  α_round=1.000  thinking_toks≈27912  ...
  round 4653: k=5  accepted=5  α_round=1.000  thinking_toks≈27918  ...
  round 4654: k=5  accepted=5  α_round=1.000  thinking_toks≈27924  ...
  round 4655: k=5  accepted=5  α_round=1.000  thinking_toks≈27930  ...
  round 4656: k=5  accepted=5  α_round=1.000  thinking_toks≈27936  ...
  round 4657: k=5  accepted=5  α_round=1.000  thinking_toks≈27942  ...
  round 4658: k=5  accepted=5  α_round=1.000  thinking_toks≈27948  ...
  round 4659: k=5  accepted=5  α_round=1.000  thinking_toks≈27954  ...
  round 4660: k=5  accepted=5  α_round=1.000  thinking_toks≈27960  ...
  round 4661: k=5  accepted=5  α_round=1.000  thinking_toks≈27966  ...
  round 4662: k=5  accepted=5  α_round=1.000  thinking_toks≈27972  ...
  round 4663: k=5  accepted=5  α_round=1.000  thinking_toks≈27978  ...
  round 4664: k=5  accepted=5  α_round=1.000  thinking_toks≈27984  ...
  round 4665: k=5  accepted=5  α_round=1.000  thinking_toks≈27990  ...
  round 4666: k=5  accepted=5  α_round=1.000  thinking_toks≈27996  ...
  round 4667: k=5  accepted=5  α_round=1.000  thinking_toks≈28002  ...
  round 4668: k=5  accepted=5  α_round=1.000  thinking_toks≈28008  ...
  round 4669: k=5  accepted=5  α_round=1.000  thinking_toks≈28014  ...
  round 4670: k=5  accepted=5  α_round=1.000  thinking_toks≈28020  ...
  round 4671: k=5  accepted=5  α_round=1.000  thinking_toks≈28026  ...
  round 4672: k=5  accepted=5  α_round=1.000  thinking_toks≈28032  ...
  round 4673: k=5  accepted=5  α_round=1.000  thinking_toks≈28038  ...
  round 4674: k=5  accepted=5  α_round=1.000  thinking_toks≈28044  ...
  round 4675: k=5  accepted=5  α_round=1.000  thinking_toks≈28050  ...
  round 4676: k=5  accepted=5  α_round=1.000  thinking_toks≈28056  ...
  round 4677: k=5  accepted=5  α_round=1.000  thinking_toks≈28062  ...
  round 4678: k=5  accepted=5  α_round=1.000  thinking_toks≈28068  ...
  round 4679: k=5  accepted=5  α_round=1.000  thinking_toks≈28074  ...
  round 4680: k=5  accepted=5  α_round=1.000  thinking_toks≈28080  ...
  round 4681: k=5  accepted=5  α_round=1.000  thinking_toks≈28086  ...
  round 4682: k=5  accepted=5  α_round=1.000  thinking_toks≈28092  ...
  round 4683: k=5  accepted=5  α_round=1.000  thinking_toks≈28098  ...
  round 4684: k=5  accepted=5  α_round=1.000  thinking_toks≈28104  ...
  round 4685: k=5  accepted=5  α_round=1.000  thinking_toks≈28110  ...
  round 4686: k=5  accepted=5  α_round=1.000  thinking_toks≈28116  ...
  round 4687: k=5  accepted=5  α_round=1.000  thinking_toks≈28122  ...
  round 4688: k=5  accepted=5  α_round=1.000  thinking_toks≈28128  ...
  round 4689: k=5  accepted=5  α_round=1.000  thinking_toks≈28134  ...
  round 4690: k=5  accepted=5  α_round=1.000  thinking_toks≈28140  ...
  round 4691: k=5  accepted=5  α_round=1.000  thinking_toks≈28146  ...
  round 4692: k=5  accepted=5  α_round=1.000  thinking_toks≈28152  ...
  round 4693: k=5  accepted=5  α_round=1.000  thinking_toks≈28158  ...
  round 4694: k=5  accepted=5  α_round=1.000  thinking_toks≈28164  ...
  round 4695: k=5  accepted=5  α_round=1.000  thinking_toks≈28170  ...
  round 4696: k=5  accepted=5  α_round=1.000  thinking_toks≈28176  ...
  round 4697: k=5  accepted=5  α_round=1.000  thinking_toks≈28182  ...
  round 4698: k=5  accepted=5  α_round=1.000  thinking_toks≈28188  ...
  round 4699: k=5  accepted=5  α_round=1.000  thinking_toks≈28194  ...
  round 4700: k=5  accepted=5  α_round=1.000  thinking_toks≈28200  ...
  round 4701: k=5  accepted=5  α_round=1.000  thinking_toks≈28206  ...
  round 4702: k=5  accepted=5  α_round=1.000  thinking_toks≈28212  ...
  round 4703: k=5  accepted=5  α_round=1.000  thinking_toks≈28218  ...
  round 4704: k=5  accepted=5  α_round=1.000  thinking_toks≈28224  ...
  round 4705: k=5  accepted=5  α_round=1.000  thinking_toks≈28230  ...
  round 4706: k=5  accepted=5  α_round=1.000  thinking_toks≈28236  ...
  round 4707: k=5  accepted=5  α_round=1.000  thinking_toks≈28242  ...
  round 4708: k=5  accepted=5  α_round=1.000  thinking_toks≈28248  ...
  round 4709: k=5  accepted=5  α_round=1.000  thinking_toks≈28254  ...
  round 4710: k=5  accepted=5  α_round=1.000  thinking_toks≈28260  ...
  round 4711: k=5  accepted=5  α_round=1.000  thinking_toks≈28266  ...
  round 4712: k=5  accepted=5  α_round=1.000  thinking_toks≈28272  ...
  round 4713: k=5  accepted=5  α_round=1.000  thinking_toks≈28278  ...
  round 4714: k=5  accepted=5  α_round=1.000  thinking_toks≈28284  ...
  round 4715: k=5  accepted=5  α_round=1.000  thinking_toks≈28290  ...
  round 4716: k=5  accepted=5  α_round=1.000  thinking_toks≈28296  ...
  round 4717: k=5  accepted=5  α_round=1.000  thinking_toks≈28302  ...
  round 4718: k=5  accepted=5  α_round=1.000  thinking_toks≈28308  ...
  round 4719: k=5  accepted=5  α_round=1.000  thinking_toks≈28314  ...
  round 4720: k=5  accepted=5  α_round=1.000  thinking_toks≈28320  ...
  round 4721: k=5  accepted=5  α_round=1.000  thinking_toks≈28326  ...
  round 4722: k=5  accepted=5  α_round=1.000  thinking_toks≈28332  ...
  round 4723: k=5  accepted=5  α_round=1.000  thinking_toks≈28338  ...
  round 4724: k=5  accepted=5  α_round=1.000  thinking_toks≈28344  ...
  round 4725: k=5  accepted=5  α_round=1.000  thinking_toks≈28350  ...
  round 4726: k=5  accepted=5  α_round=1.000  thinking_toks≈28356  ...
  round 4727: k=5  accepted=5  α_round=1.000  thinking_toks≈28362  ...
  round 4728: k=5  accepted=5  α_round=1.000  thinking_toks≈28368  ...
  round 4729: k=5  accepted=5  α_round=1.000  thinking_toks≈28374  ...
  round 4730: k=5  accepted=5  α_round=1.000  thinking_toks≈28380  ...
  round 4731: k=5  accepted=5  α_round=1.000  thinking_toks≈28386  ...
  round 4732: k=5  accepted=5  α_round=1.000  thinking_toks≈28392  ...
  round 4733: k=5  accepted=5  α_round=1.000  thinking_toks≈28398  ...
  round 4734: k=5  accepted=5  α_round=1.000  thinking_toks≈28404  ...
  round 4735: k=5  accepted=5  α_round=1.000  thinking_toks≈28410  ...
  round 4736: k=5  accepted=5  α_round=1.000  thinking_toks≈28416  ...
  round 4737: k=5  accepted=5  α_round=1.000  thinking_toks≈28422  ...
  round 4738: k=5  accepted=5  α_round=1.000  thinking_toks≈28428  ...
  round 4739: k=5  accepted=5  α_round=1.000  thinking_toks≈28434  ...
  round 4740: k=5  accepted=5  α_round=1.000  thinking_toks≈28440  ...
  round 4741: k=5  accepted=5  α_round=1.000  thinking_toks≈28446  ...
  round 4742: k=5  accepted=5  α_round=1.000  thinking_toks≈28452  ...
  round 4743: k=5  accepted=5  α_round=1.000  thinking_toks≈28458  ...
  round 4744: k=5  accepted=5  α_round=1.000  thinking_toks≈28464  ...
  round 4745: k=5  accepted=5  α_round=1.000  thinking_toks≈28470  ...
  round 4746: k=5  accepted=5  α_round=1.000  thinking_toks≈28476  ...
  round 4747: k=5  accepted=5  α_round=1.000  thinking_toks≈28482  ...
  round 4748: k=5  accepted=5  α_round=1.000  thinking_toks≈28488  ...
  round 4749: k=5  accepted=5  α_round=1.000  thinking_toks≈28494  ...
  round 4750: k=5  accepted=5  α_round=1.000  thinking_toks≈28500  ...
  round 4751: k=5  accepted=5  α_round=1.000  thinking_toks≈28506  ...
  round 4752: k=5  accepted=5  α_round=1.000  thinking_toks≈28512  ...
  round 4753: k=5  accepted=5  α_round=1.000  thinking_toks≈28518  ...
  round 4754: k=5  accepted=5  α_round=1.000  thinking_toks≈28524  ...
  round 4755: k=5  accepted=5  α_round=1.000  thinking_toks≈28530  ...
  round 4756: k=5  accepted=5  α_round=1.000  thinking_toks≈28536  ...
  round 4757: k=5  accepted=5  α_round=1.000  thinking_toks≈28542  ...
  round 4758: k=5  accepted=5  α_round=1.000  thinking_toks≈28548  ...
  round 4759: k=5  accepted=5  α_round=1.000  thinking_toks≈28554  ...
  round 4760: k=5  accepted=5  α_round=1.000  thinking_toks≈28560  ...
  round 4761: k=5  accepted=5  α_round=1.000  thinking_toks≈28566  ...
  round 4762: k=5  accepted=5  α_round=1.000  thinking_toks≈28572  ...
  round 4763: k=5  accepted=5  α_round=1.000  thinking_toks≈28578  ...
  round 4764: k=5  accepted=5  α_round=1.000  thinking_toks≈28584  ...
  round 4765: k=5  accepted=5  α_round=1.000  thinking_toks≈28590  ...
  round 4766: k=5  accepted=5  α_round=1.000  thinking_toks≈28596  ...
  round 4767: k=5  accepted=5  α_round=1.000  thinking_toks≈28602  ...
  round 4768: k=5  accepted=5  α_round=1.000  thinking_toks≈28608  ...
  round 4769: k=5  accepted=5  α_round=1.000  thinking_toks≈28614  ...
  round 4770: k=5  accepted=5  α_round=1.000  thinking_toks≈28620  ...
  round 4771: k=5  accepted=5  α_round=1.000  thinking_toks≈28626  ...
  round 4772: k=5  accepted=5  α_round=1.000  thinking_toks≈28632  ...
  round 4773: k=5  accepted=5  α_round=1.000  thinking_toks≈28638  ...
  round 4774: k=5  accepted=5  α_round=1.000  thinking_toks≈28644  ...
  round 4775: k=5  accepted=5  α_round=1.000  thinking_toks≈28650  ...
  round 4776: k=5  accepted=5  α_round=1.000  thinking_toks≈28656  ...
  round 4777: k=5  accepted=5  α_round=1.000  thinking_toks≈28662  ...
  round 4778: k=5  accepted=5  α_round=1.000  thinking_toks≈28668  ...
  round 4779: k=5  accepted=5  α_round=1.000  thinking_toks≈28674  ...
  round 4780: k=5  accepted=5  α_round=1.000  thinking_toks≈28680  ...
  round 4781: k=5  accepted=5  α_round=1.000  thinking_toks≈28686  ...
  round 4782: k=5  accepted=5  α_round=1.000  thinking_toks≈28692  ...
  round 4783: k=5  accepted=5  α_round=1.000  thinking_toks≈28698  ...
  round 4784: k=5  accepted=5  α_round=1.000  thinking_toks≈28704  ...
  round 4785: k=5  accepted=5  α_round=1.000  thinking_toks≈28710  ...
  round 4786: k=5  accepted=5  α_round=1.000  thinking_toks≈28716  ...
  round 4787: k=5  accepted=5  α_round=1.000  thinking_toks≈28722  ...
  round 4788: k=5  accepted=5  α_round=1.000  thinking_toks≈28728  ...
  round 4789: k=5  accepted=5  α_round=1.000  thinking_toks≈28734  ...
  round 4790: k=5  accepted=5  α_round=1.000  thinking_toks≈28740  ...
  round 4791: k=5  accepted=5  α_round=1.000  thinking_toks≈28746  ...
  round 4792: k=5  accepted=5  α_round=1.000  thinking_toks≈28752  ...
  round 4793: k=5  accepted=5  α_round=1.000  thinking_toks≈28758  ...
  round 4794: k=5  accepted=5  α_round=1.000  thinking_toks≈28764  ...
  round 4795: k=5  accepted=5  α_round=1.000  thinking_toks≈28770  ...
  round 4796: k=5  accepted=5  α_round=1.000  thinking_toks≈28776  ...
  round 4797: k=5  accepted=5  α_round=1.000  thinking_toks≈28782  ...
  round 4798: k=5  accepted=5  α_round=1.000  thinking_toks≈28788  ...
  round 4799: k=5  accepted=5  α_round=1.000  thinking_toks≈28794  ...
  round 4800: k=5  accepted=5  α_round=1.000  thinking_toks≈28800  ...
  round 4801: k=5  accepted=5  α_round=1.000  thinking_toks≈28806  ...
  round 4802: k=5  accepted=5  α_round=1.000  thinking_toks≈28812  ...
  round 4803: k=5  accepted=5  α_round=1.000  thinking_toks≈28818  ...
  round 4804: k=5  accepted=5  α_round=1.000  thinking_toks≈28824  ...
  round 4805: k=5  accepted=5  α_round=1.000  thinking_toks≈28830  ...
  round 4806: k=5  accepted=5  α_round=1.000  thinking_toks≈28836  ...
  round 4807: k=5  accepted=5  α_round=1.000  thinking_toks≈28842  ...
  round 4808: k=5  accepted=5  α_round=1.000  thinking_toks≈28848  ...
  round 4809: k=5  accepted=5  α_round=1.000  thinking_toks≈28854  ...
  round 4810: k=5  accepted=5  α_round=1.000  thinking_toks≈28860  ...
  round 4811: k=5  accepted=5  α_round=1.000  thinking_toks≈28866  ...
  round 4812: k=5  accepted=5  α_round=1.000  thinking_toks≈28872  ...
  round 4813: k=5  accepted=5  α_round=1.000  thinking_toks≈28878  ...
  round 4814: k=5  accepted=5  α_round=1.000  thinking_toks≈28884  ...
  round 4815: k=5  accepted=5  α_round=1.000  thinking_toks≈28890  ...
  round 4816: k=5  accepted=5  α_round=1.000  thinking_toks≈28896  ...
  round 4817: k=5  accepted=5  α_round=1.000  thinking_toks≈28902  ...
  round 4818: k=5  accepted=5  α_round=1.000  thinking_toks≈28908  ...
  round 4819: k=5  accepted=5  α_round=1.000  thinking_toks≈28914  ...
  round 4820: k=5  accepted=5  α_round=1.000  thinking_toks≈28920  ...
  round 4821: k=5  accepted=5  α_round=1.000  thinking_toks≈28926  ...
  round 4822: k=5  accepted=5  α_round=1.000  thinking_toks≈28932  ...
  round 4823: k=5  accepted=5  α_round=1.000  thinking_toks≈28938  ...
  round 4824: k=5  accepted=5  α_round=1.000  thinking_toks≈28944  ...
  round 4825: k=5  accepted=5  α_round=1.000  thinking_toks≈28950  ...
  round 4826: k=5  accepted=5  α_round=1.000  thinking_toks≈28956  ...
  round 4827: k=5  accepted=5  α_round=1.000  thinking_toks≈28962  ...
  round 4828: k=5  accepted=5  α_round=1.000  thinking_toks≈28968  ...
  round 4829: k=5  accepted=5  α_round=1.000  thinking_toks≈28974  ...
  round 4830: k=5  accepted=5  α_round=1.000  thinking_toks≈28980  ...
  round 4831: k=5  accepted=5  α_round=1.000  thinking_toks≈28986  ...
  round 4832: k=5  accepted=5  α_round=1.000  thinking_toks≈28992  ...
  round 4833: k=5  accepted=5  α_round=1.000  thinking_toks≈28998  ...
  round 4834: k=5  accepted=5  α_round=1.000  thinking_toks≈29004  ...
  round 4835: k=5  accepted=5  α_round=1.000  thinking_toks≈29010  ...
  round 4836: k=5  accepted=5  α_round=1.000  thinking_toks≈29016  ...
  round 4837: k=5  accepted=5  α_round=1.000  thinking_toks≈29022  ...
  round 4838: k=5  accepted=5  α_round=1.000  thinking_toks≈29028  ...
  round 4839: k=5  accepted=5  α_round=1.000  thinking_toks≈29034  ...
  round 4840: k=5  accepted=5  α_round=1.000  thinking_toks≈29040  ...
  round 4841: k=5  accepted=5  α_round=1.000  thinking_toks≈29046  ...
  round 4842: k=5  accepted=5  α_round=1.000  thinking_toks≈29052  ...
  round 4843: k=5  accepted=5  α_round=1.000  thinking_toks≈29058  ...
  round 4844: k=5  accepted=5  α_round=1.000  thinking_toks≈29064  ...
  round 4845: k=5  accepted=5  α_round=1.000  thinking_toks≈29070  ...
  round 4846: k=5  accepted=5  α_round=1.000  thinking_toks≈29076  ...
  round 4847: k=5  accepted=5  α_round=1.000  thinking_toks≈29082  ...
  round 4848: k=5  accepted=5  α_round=1.000  thinking_toks≈29088  ...
  round 4849: k=5  accepted=5  α_round=1.000  thinking_toks≈29094  ...
  round 4850: k=5  accepted=5  α_round=1.000  thinking_toks≈29100  ...
  round 4851: k=5  accepted=5  α_round=1.000  thinking_toks≈29106  ...
  round 4852: k=5  accepted=5  α_round=1.000  thinking_toks≈29112  ...
  round 4853: k=5  accepted=5  α_round=1.000  thinking_toks≈29118  ...
  round 4854: k=5  accepted=5  α_round=1.000  thinking_toks≈29124  ...
  round 4855: k=5  accepted=5  α_round=1.000  thinking_toks≈29130  ...
  round 4856: k=5  accepted=5  α_round=1.000  thinking_toks≈29136  ...
  round 4857: k=5  accepted=5  α_round=1.000  thinking_toks≈29142  ...
  round 4858: k=5  accepted=5  α_round=1.000  thinking_toks≈29148  ...
  round 4859: k=5  accepted=5  α_round=1.000  thinking_toks≈29154  ...
  round 4860: k=5  accepted=5  α_round=1.000  thinking_toks≈29160  ...
  round 4861: k=5  accepted=5  α_round=1.000  thinking_toks≈29166  ...
  round 4862: k=5  accepted=5  α_round=1.000  thinking_toks≈29172  ...
  round 4863: k=5  accepted=5  α_round=1.000  thinking_toks≈29178  ...
  round 4864: k=5  accepted=5  α_round=1.000  thinking_toks≈29184  ...
  round 4865: k=5  accepted=5  α_round=1.000  thinking_toks≈29190  ...
  round 4866: k=5  accepted=5  α_round=1.000  thinking_toks≈29196  ...
  round 4867: k=5  accepted=5  α_round=1.000  thinking_toks≈29202  ...
  round 4868: k=5  accepted=5  α_round=1.000  thinking_toks≈29208  ...
  round 4869: k=5  accepted=5  α_round=1.000  thinking_toks≈29214  ...
  round 4870: k=5  accepted=5  α_round=1.000  thinking_toks≈29220  ...
  round 4871: k=5  accepted=5  α_round=1.000  thinking_toks≈29226  ...
  round 4872: k=5  accepted=5  α_round=1.000  thinking_toks≈29232  ...
  round 4873: k=5  accepted=5  α_round=1.000  thinking_toks≈29238  ...
  round 4874: k=5  accepted=5  α_round=1.000  thinking_toks≈29244  ...
  round 4875: k=5  accepted=5  α_round=1.000  thinking_toks≈29250  ...
  round 4876: k=5  accepted=5  α_round=1.000  thinking_toks≈29256  ...
  round 4877: k=5  accepted=5  α_round=1.000  thinking_toks≈29262  ...
  round 4878: k=5  accepted=5  α_round=1.000  thinking_toks≈29268  ...
  round 4879: k=5  accepted=5  α_round=1.000  thinking_toks≈29274  ...
  round 4880: k=5  accepted=5  α_round=1.000  thinking_toks≈29280  ...
  round 4881: k=5  accepted=5  α_round=1.000  thinking_toks≈29286  ...
  round 4882: k=5  accepted=5  α_round=1.000  thinking_toks≈29292  ...
  round 4883: k=5  accepted=5  α_round=1.000  thinking_toks≈29298  ...
  round 4884: k=5  accepted=5  α_round=1.000  thinking_toks≈29304  ...
  round 4885: k=5  accepted=5  α_round=1.000  thinking_toks≈29310  ...
  round 4886: k=5  accepted=5  α_round=1.000  thinking_toks≈29316  ...
  round 4887: k=5  accepted=5  α_round=1.000  thinking_toks≈29322  ...
  round 4888: k=5  accepted=5  α_round=1.000  thinking_toks≈29328  ...
  round 4889: k=5  accepted=5  α_round=1.000  thinking_toks≈29334  ...
  round 4890: k=5  accepted=5  α_round=1.000  thinking_toks≈29340  ...
  round 4891: k=5  accepted=5  α_round=1.000  thinking_toks≈29346  ...
  round 4892: k=5  accepted=5  α_round=1.000  thinking_toks≈29352  ...
  round 4893: k=5  accepted=5  α_round=1.000  thinking_toks≈29358  ...
  round 4894: k=5  accepted=5  α_round=1.000  thinking_toks≈29364  ...
  round 4895: k=5  accepted=5  α_round=1.000  thinking_toks≈29370  ...
  round 4896: k=5  accepted=5  α_round=1.000  thinking_toks≈29376  ...
  round 4897: k=5  accepted=5  α_round=1.000  thinking_toks≈29382  ...
  round 4898: k=5  accepted=5  α_round=1.000  thinking_toks≈29388  ...
  round 4899: k=5  accepted=5  α_round=1.000  thinking_toks≈29394  ...
  round 4900: k=5  accepted=5  α_round=1.000  thinking_toks≈29400  ...
  round 4901: k=5  accepted=5  α_round=1.000  thinking_toks≈29406  ...
  round 4902: k=5  accepted=5  α_round=1.000  thinking_toks≈29412  ...
  round 4903: k=5  accepted=5  α_round=1.000  thinking_toks≈29418  ...
  round 4904: k=5  accepted=5  α_round=1.000  thinking_toks≈29424  ...
  round 4905: k=5  accepted=5  α_round=1.000  thinking_toks≈29430  ...
  round 4906: k=5  accepted=5  α_round=1.000  thinking_toks≈29436  ...
  round 4907: k=5  accepted=5  α_round=1.000  thinking_toks≈29442  ...
  round 4908: k=5  accepted=5  α_round=1.000  thinking_toks≈29448  ...
  round 4909: k=5  accepted=5  α_round=1.000  thinking_toks≈29454  ...
  round 4910: k=5  accepted=5  α_round=1.000  thinking_toks≈29460  ...
  round 4911: k=5  accepted=5  α_round=1.000  thinking_toks≈29466  ...
  round 4912: k=5  accepted=5  α_round=1.000  thinking_toks≈29472  ...
  round 4913: k=5  accepted=5  α_round=1.000  thinking_toks≈29478  ...
  round 4914: k=5  accepted=5  α_round=1.000  thinking_toks≈29484  ...
  round 4915: k=5  accepted=5  α_round=1.000  thinking_toks≈29490  ...
  round 4916: k=5  accepted=5  α_round=1.000  thinking_toks≈29496  ...
  round 4917: k=5  accepted=5  α_round=1.000  thinking_toks≈29502  ...
  round 4918: k=5  accepted=5  α_round=1.000  thinking_toks≈29508  ...
  round 4919: k=5  accepted=5  α_round=1.000  thinking_toks≈29514  ...
  round 4920: k=5  accepted=5  α_round=1.000  thinking_toks≈29520  ...
  round 4921: k=5  accepted=5  α_round=1.000  thinking_toks≈29526  ...
  round 4922: k=5  accepted=5  α_round=1.000  thinking_toks≈29532  ...
  round 4923: k=5  accepted=5  α_round=1.000  thinking_toks≈29538  ...
  round 4924: k=5  accepted=5  α_round=1.000  thinking_toks≈29544  ...
  round 4925: k=5  accepted=5  α_round=1.000  thinking_toks≈29550  ...
  round 4926: k=5  accepted=5  α_round=1.000  thinking_toks≈29556  ...
  round 4927: k=5  accepted=5  α_round=1.000  thinking_toks≈29562  ...
